@lcflib.a:2019, lcf_start
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a1c000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a1c800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a1d000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a1d800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a1e000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a1e800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a1f000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000010]>)
  @proj.c:761, proj_main_loop
    kbc_ih()
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x64, addr: 0xeffff568)
    < sys_inb(0x64, addr: 0xeffff568 [0x1d = 0b00011101])
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x60, addr: 0xeffff568)
    < sys_inb(0x60, addr: 0xeffff568 [0x81 = 0b10000001])
  @proj.c:770, proj_main_loop
    kbd_print_scancode(make, 1, &scancode)
    "Breakcode: 0x81"
  < kbd_print_scancode(false, 1, addr: 0xeffff70a [0x81]) -> (ret: 0)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a1f800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a20000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a20800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a21000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a21800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a22000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a22800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a23000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a23800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a24000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a24800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a25000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a25800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a26000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a26800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a27000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a27800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a28000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a28800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a29000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a29800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a2a000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a2a800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a2b000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a2b800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a2c000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a2c800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a2d000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a2d800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a2e000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a2e800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a2f000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a2f800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a30000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a30800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a31000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a31800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a32000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a32800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a33000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a33800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca510, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9a34000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a34800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a35000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b8, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a35800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca6f0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9a36000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca498, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0x9a36800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
